Compania;Ano;Videojuego;Disponible en Xbox;Disponible en Play Station;Disponible en Otras Plataformas;Num de trabajadores;Version;Estetica;Tamano (MB);Puntaje Medio criticas (1-100)
The Coalition;2015;Gears of War Ultimate Edition;Si;No;Si;1.000;Remaster;Realista;44000;82
The Coalition;2016;Gears of War 4;Si;No;Si;1.292;Original;Realista;117000;84
The Coalition;2019;Gears Pop;No;No;Si;184;Original;Cartoon;Sin informacion;64
The Coalition;2019;Gears 5;Si;No;Si;1.689;Original;Realista;80000;84
The Coalition;2020;Gears Tactics;Si;No;Si;960;Original;Realista;45000;80
The Coalition;2021;Halo Infinite;Si;No;Si;2.686;Original;Realista;50000;87
The Coalition;2021;The Matrix Awakens;Si;Si;No;119;Original;Realista;29000;Sin informacion
The Coalition;2025;Gears of War Reloaded;Si;Si;Si;1.456;Remake;Realista;70000;79
The Coalition;2026;Gears of War E-Day;Si;No;Si;Sin informacion;Original;Realista;60000;Sin informacion
Compulsion Games;2013;Contrast;Si;Si;Si;142;Original;Cartoon;2000;59
Compulsion Games;2016;We Happy Few;Si;Si;Si;125;Original;Cartoon;6000;62
Compulsion Games;2025;South of Midnight;Si;No;Si;1.058;Original;Realista;55000;77
Double Fine;2005;Psychonauts;Si;Si;Si;257;Original;Cartoon;3200;88
Double Fine;2007;Epic Saga Extreme Fighter;No;No;Si;2;Original;Cartoon;Sin informacion;Sin informacion
Double Fine;2008;My Game About Me Olympic Challenge;No;No;Si;Sin informacion;Original;Realista;Sin informacion;Sin informacion
Double Fine;2008;Tashas Game;No;No;Si;4;Original;Realista;Sin informacion;Sin informacion
Double Fine;2009;Host Master and the Conquest of Humor;No;No;Si;3;Original;Realista;Sin informacion;Sin informacion
Double Fine;2009;Brutal Legend;Si;Si;Si;620;Original;Cartoon;8000;82
Double Fine;2010;Costume Quest;Si;Si;Si;182;Original;Cartoon;1000;77
Double Fine;2011;Stacking;Si;Si;Si;165;Original;Cartoon;1500;84
Double Fine;2011;Iron Brigade;Si;No;Si;130;Original;Realista;1800;82
Double Fine;2011;Psychonauts Vault Viewer;No;No;Si;Sin informacion;Original;Cartoon;56.5;Sin informacion
Double Fine;2011;Sesame Street Once Upon a Monster;Si;No;No;234;Original;Realista;1000;79
Double Fine;2012;Double Fine Happy Action Theater;Si;No;No;Sin informacion;Original;Realista;Sin informacion;80
Double Fine;2012;Middle Manager of Justice;No;No;Si;56;Original;Realista;205;71
Double Fine;2012;Amnesia Fortnight 2012;No;No;Si;Sin informacion;Original;Realista;200;Sin informacion
Double Fine;2012;Kinect Party;Si;No;No;Sin informacion;Original;Cartoon;Sin informacion;81
Double Fine;2013;The Cave;Si;Si;Si;371;Original;Realista;1500;70
Double Fine;2013;Host Master Deux: Quest for Identity;No;No;Si;Sin informacion;Original;Realista;300;Sin informacion
