Compañía;Año;Videojuego;Plataforma;Nº de trabajadores;Versión;Estética;Tamaño;Puntaje Medio críticas (1-100)
The Coalition;2015;Gears of War: Ultimate Edition;Windows, Xbox One;1.000;Remaster;Realista;44GB;82
The Coalition;2016;Gears of War 4;Windows, Xbox One;1.292;Original;Realista;117GB;84
The Coalition;2019;Gears Pop!;Android, iOS, Windows;184;Original;Cartoon;Sin información;64
The Coalition;2019;Gears 5;Windows, Xbox One, Xbox Series X/S;1.689;Original;Realista;80GB;84
The Coalition;2020;Gears Tactics;Windows, Xbox One, Xbox Series X/S;960;Original;Realista;45GB;80
The Coalition;2021;Halo Infinite;Windows, Xbox One, Xbox Series X/S;2.686;Original;Realista;50GB;87
The Coalition;2021;The Matrix Awakens;PlayStation 5, Xbox Series X/S;119;Original;Realista;29GB;Sin información
The Coalition;2025;Gears of War: Reloaded;PlayStation 5, Windows, Xbox Series X/S;1.456;Remake;Realista;70GB;79
The Coalition;2026;Gears of War: E-Day;Windows, Xbox Series X/S;Sin información;Original;Realista;60GB;Sin información
Compulsion Games;2013;Contrast;Microsoft Windows, PlayStation 4, PlayStation 3, Xbox One, Xbox 360;142;Original;Cartoon;2GB;59
Compulsion Games;2016;We Happy Few;Microsoft Windows, PlayStation 4, Xbox One;125;Original;Cartoon;6GB;62
Compulsion Games;2025;South of Midnight;Microsoft Windows, Xbox Series X/S;1.058;Original;Realista;55GB;77
Double Fine;2005;Psychonauts;Linux, macOS, Microsoft Windows, PlayStation 2, PlayStation 3, PlayStation 4, Xbox;257;Original;Cartoon;3.2GB;88
Double Fine;2007;Epic Saga: Extreme Fighter;Browser;2;Original;Cartoon;Sin información;Sin información
Double Fine;2008;My Game About Me: Olympic Challenge;Browser;Sin información;Original;Realista;Sin información;Sin información
Double Fine;2008;Tasha's Game;Browser;4;Original;Realista;Sin información;Sin información
Double Fine;2009;Host Master and the Conquest of Humor;Browser;3;Original;Realista;Sin información;Sin información
Double Fine;2009;Brütal Legend;Linux, macOS, Microsoft Windows, PlayStation 3, Xbox 360;620;Original;Cartoon;8GB;82
Double Fine;2010;Costume Quest;Android, iOS, Linux, macOS, Microsoft Windows, PlayStation 3, Xbox 360;182;Original;Cartoon;1GB;77
Double Fine;2011;Stacking;Linux, macOS, Microsoft Windows, PlayStation 3, Xbox 360;165;Original;Cartoon;1.5GB;84
Double Fine;2011;Iron Brigade;Microsoft Windows, Xbox 360;130;Original;Realista;1.8GB;82
Double Fine;2011;Psychonauts Vault Viewer!;iOS;Sin información;Original;Cartoon;56.5MB;Sin información
Double Fine;2011;Sesame Street: Once Upon a Monster;Xbox 360;234;Original;Realista;1GB;79
Double Fine;2012;Double Fine Happy Action Theater;Xbox 360;Sin información;Original;Realista;Sin información;80
Double Fine;2012;Middle Manager of Justice;Android, iOS;56;Original;Realista;205MB;71
Double Fine;2012;Amnesia Fortnight 2012;Microsoft Windows;Sin información;Original;Realista;200MB;Sin información
Double Fine;2012;Kinect Party;Xbox 360;Sin información;Original;Cartoon;Sin información;81
Double Fine;2013;The Cave;Android, iOS, Linux, macOS, Microsoft Windows, PlayStation 3, Wii U, Xbox 360;371;Original;Realista;1.5GB;70
Double Fine;2013;Host Master Deux: Quest for Identity;Browser;Sin información;Original;Realista;300MB;Sin información
Double Fine;2013;Dropchord;Android, iOS, macOS, Microsoft Windows;Sin información;Original;Realista;53.5MB;71
Double Fine;2013;Autonomous;Microsoft Windows;Sin información;Original;Realista;1GB;Sin información
Double Fine;2013;The Playroom: My Alien Buddy;PlayStation 4;Sin información;Original;Realista;0.12GB;Sin información
Double Fine;2014;Broken Age;Android, iOS, Linux, macOS, Microsoft Windows, Nintendo Switch, PlayStation 4, PlayStation Vita, Xbox One;346;Original;Realista;2500MB;81
Double Fine;2014;Amnesia Fortnight 2014;Microsoft Windows;Sin información;Original;Realista;40GB;Sin información
Double Fine;2014;Hack 'n' Slash;Linux, macOS, Microsoft Windows;98;Original;Realista;600MB;73
Double Fine;2014;Costume Quest 2;Linux, macOS, Microsoft Windows, PlayStation 3, PlayStation 4, Wii U, Xbox 360, Xbox One;113;Original;Cartoon;1500MB;68
Double Fine;2014;Spacebase DF-9;Linux, macOS, Microsoft Windows;101;Original;Realista;200MB;49
Double Fine;2015;Grim Fandango Remastered;Android, iOS, Linux, macOS, Microsoft Windows, Nintendo Switch, PlayStation 4, PlayStation Vita, Xbox One;579;Remaster;Realista;6000MB;80
Double Fine;2015;Massive Chalice;Linux, macOS, Microsoft Windows, Xbox One;154;Original;Realista;2GB;73
Double Fine;2016;Day of the Tentacle Remastered;iOS, Linux, macOS, Microsoft Windows, PlayStation 4, PlayStation Vita, Xbox One;246;Remaster;Realista;3000MB;86
Double Fine;2016;Headlander;macOS, Microsoft Windows, PlayStation 4, Xbox One;227;Original;Realista;4GB;77
Double Fine;2017;Psychonauts in the Rhombus of Ruin;Microsoft Windows, PlayStation 4;159;Original;Cartoon;8GB;71
Double Fine;2017;Amnesia Fortnight 2017;Microsoft Windows;Sin información;Original;Realista;1.5GB;Sin información
Double Fine;2017;Full Throttle Remastered;iOS, Linux, macOS, Microsoft Windows, PlayStation 4, PlayStation Vita, Xbox One;456;Remaster;Realista;8000MB;77
Double Fine;2019;Rad;Microsoft Windows, Nintendo Switch, PlayStation 4, Xbox One;335;Original;Realista;6GB;74
Double Fine;2021;Psychonauts 2;Microsoft Windows, macOS, Linux, PlayStation 4, Xbox One, Xbox Series X/S;932;Original;Cartoon;30GB;87
Double Fine;2025;Keeper;Microsoft Windows, Xbox Series X/S;Sin información;Original;Realista;25GB;Sin Calificación
Halo;2011;Halo: Combat Evolved Anniversary;Xbox 360;418;Remaster;Realista;20GB;82
Halo;2012;Halo 4;Xbox 360;1.170;Original;Realista;55GB;87
Halo;2013;Halo: Spartan Assault;iOS, Microsoft Windows, Windows Phone, Xbox 360, Xbox One;335;Original;Realista;2550MB;53
Halo;2014;Halo: The Master Chief Collection;Xbox One, Microsoft Windows, Xbox Series X/S;1.602;Original;Realista;43GB;85
Halo;2015;Halo: Spartan Strike;iOS, Microsoft Windows, Windows Phone;358;Original;Realista;2550MB;66
Halo;2015;Halo 5: Guardians;Xbox One;1.539;Original;Realista;60GB;84
Halo;2016;Halo Wars: Definitive Edition;Microsoft Windows, Xbox One;421;Remaster;Realista;12GB;81
Halo;2017;Halo Wars 2;Microsoft Windows, Xbox One;997;Original;Realista;23.76GB;79
Halo;2017;Halo Recruit;Microsoft Windows;Sin información;Original;Realista;Sin información;Sin información
Halo;2018;Halo: Fireteam Raven;Arcade;155;Original;Realista;Sin información;Sin información
Halo;2021;Halo Infinite;Microsoft Windows, Xbox One, Xbox Series X/S;2.686;Original;Realista;50GB;87
inXile;2004;The Bard's Tale;Android, BlackBerry PlayBook, Classic Mac OS, iOS, Linux, Microsoft Windows, Ouya, PlayStation 2, PlayStation 4, PlayStation Vita, Xbox, Xbox One, Nintendo Switch;137;Original;Realista;6GB;Sin información
inXile;2008;Fantastic Contraption;Adobe Flash, iOS, Wii;Sin información;Original;Realista;200MB;Sin información
